0.391102458039879;0.245858510836970;0.284885770157923;0.729667131041796;0.208287915442226;0.285859884643208;0.297795255646022;0.439587943991637;0.400758169317326;0.398440300605977;0.285950469991993;0.381575970411648;0.364256996215593;0.473336352844959;0.529589425126487;0.286023882762810;0.523497453092030;0.533770947861907;0.406646646302851;0.314818002872114;0.600074271399715;0.554043176154158;0.458640919248099;0.490298566733711;0.550462693647649;0.431959026228966;0.279131239280555;0.378422226467665;0.331011743896758;0.560379857424671;0.414068205186548;0.669833576253759;0.976346920420127;0.543233038322754;0.590195745923123;0;0.477998707763508;0.305753028276796;0.426762604135586;0.431538298068729;0.349389407524594;0.863840775857073;0.288472263066722;0.571018269476387;0.507119106854220;0.324402877265439;0.423099263940377;0.476161241920839;0.439549305691207;0.376230146889939;10
0.308979326362698;0.360232173254139;0.304225527466465;0.515413462013184;0.322094453471973;0.291071332742310;0.474255085766294;0.265877014289731;0.396612279681191;0.359945391202059;0.320649381035893;0.214097827883544;0.287485269147961;0.400484266698722;0.317076196875020;0.417588583670166;0.309898917912931;0.335357264751781;0.288370944856706;0.451570110269416;0.570713456217439;0.458344692278136;0.170643907276665;0.274877591717666;0.270556112471799;0.274483051738831;0.388889342054141;0.419526509093953;0.355939458076371;0.399500707295555;0.268688594617685;0.410135255517227;0.616349582169712;0.324757061686047;0.345280009616644;0.477998707763508;0;0.323034222801320;0.270924893583681;0.271018484133611;0.306193934216147;0.580098270077427;0.362018550677351;0.283210155862611;0.374050946745689;0.351860970808764;0.355507138426004;0.328718346109016;0.266787590236531;0.291727754535171;10
0.292323213676241;0.282329202612808;0.189688725558592;0.466287009588738;0.215838268660689;0.249204158339755;0.388805625736543;0.312478239123855;0.342001335167937;0.288825159543982;0.193795118265398;0.271334888882688;0.295545647932100;0.375012181797497;0.372394222286142;0.281695963800206;0.379016397665388;0.374575139688189;0.227505747447189;0.294082544289152;0.443430308312172;0.397772287322988;0.295390665415931;0.272624549488150;0.445757192626954;0.254580463187359;0.221076334255644;0.379596830800736;0.227864654326738;0.445782951493907;0.261671879259604;0.548702504405840;0.805140611214981;0.461573136936283;0.497309271689503;0.305753028276796;0.323034222801320;0;0.278483833091128;0.296497008751575;0.254911464627709;0.736939717811613;0.262558842911696;0.380467480503758;0.416776320732239;0.298537540328726;0.368009204501791;0.392922751304579;0.340326150187074;0.222508097943798;10
0.285877915850075;0.340855065588515;0.283384457528995;0.478475246802144;0.307550567875688;0.300630448268682;0.337127757540372;0.254760345941583;0.409119068215919;0.406314786233603;0.313250575818005;0.242413262381965;0.271094902105573;0.508887882385014;0.324403306579888;0.340249302900663;0.278024037316012;0.437668908403616;0.273077905546528;0.342511790048062;0.462968408896254;0.390483815918550;0.224039462584172;0.319351134141446;0.392123797114578;0.314470258168244;0.281667629046557;0.498464127557909;0.299241616025450;0.471292816066664;0.272246752772835;0.536003382997860;0.718994373834143;0.325923509044582;0.355692602268068;0.426762604135586;0.270924893583681;0.278483833091128;0;0.233469783775778;0.309634889526659;0.679209803824762;0.351091210001309;0.367135549597625;0.468193165743283;0.428239445840909;0.319713475536589;0.377266082655911;0.341190360173357;0.313478971104991;10
0.300930109754239;0.318169231462739;0.237991752869430;0.526030408342438;0.310139763318944;0.311574961522693;0.289203814888196;0.301067490377990;0.385274085077244;0.369394602229430;0.338423428548123;0.292593252464802;0.310752824352433;0.430422080500752;0.342273091214294;0.294943319759842;0.296493144921532;0.464574044936343;0.267445299972739;0.281145582676303;0.441343840088954;0.443228530521037;0.233937307210980;0.298045116655469;0.453295954355288;0.338496841318940;0.315305274771980;0.528370172090697;0.354171541174476;0.422800031769269;0.335259381057359;0.501301896067265;0.715435357050095;0.393188926263097;0.405730059953763;0.431538298068729;0.271018484133611;0.296497008751575;0.233469783775778;0;0.309543874863424;0.660873783698501;0.363512564960643;0.362504963948319;0.437484303190450;0.395379288583026;0.365564258713473;0.417476103284470;0.325491189394216;0.321790069527475;10
0.381354444155850;0.374127364717651;0.246115670192054;0.442047915785678;0.344518835098174;0.229476730083566;0.334575912454198;0.314718831234343;0.618440343537422;0.441871896861497;0.343568332907597;0.305376948819278;0.377547283620151;0.691179090669065;0.417128358580601;0.261500582794365;0.377439525693396;0.551583204360118;0.378897477562954;0.268583412577625;0.481871124095488;0.518088091031836;0.315506623248665;0.334128566798108;0.722823858721201;0.426919303909552;0.357232123882978;0.745710612009213;0.362001807413831;0.609557827583024;0.362860436312275;0.828272073739050;1.07951118256812;0.471717837371394;0.506968846796992;0.349389407524594;0.306193934216147;0.254911464627709;0.309634889526659;0.309543874863424;0;0.682111969501502;0.415882488048959;0.444864218572572;0.448328786177792;0.461109477331124;0.518182540210665;0.434401825445038;0.284769425942184;0.347027748739425;10
0.790217640960033;0.834273889739170;0.759714849342827;0.656855400453785;0.756533629274094;0.698576178629156;0.986483034566253;0.558722703650675;1.07689665757236;0.819084744525704;0.801358350917338;0.658989093266418;0.758778943843523;1.02362732071292;0.601010176899019;0.893270281351224;0.505406142201825;0.942302284596842;0.727250090692677;0.874449135897342;0.833149085882209;0.728452171150498;0.519028289675631;0.682245056980760;0.904827426324274;0.665913935332365;0.786658624175985;1.19458892068201;0.730001996312189;0.712893815510702;0.678634522462805;0.877621769677091;0.966459808654550;0.597193571445437;0.511137490098936;0.863840775857073;0.580098270077427;0.736939717811613;0.679209803824762;0.660873783698501;0.682111969501502;0;0.841799772034027;0.486954207174274;0.657293301191992;0.844105190626348;0.678999439744644;0.792638974453644;0.614555047771965;0.612648891617421;10
0.158602495604893;0.109410358069716;0.244205220893017;0.629881573609182;0.123475558055120;0.260015584114507;0.416074820922210;0.397131320850300;0.232565647545717;0.325670213519541;0.159687373218077;0.253626097166739;0.161395186097081;0.328089400440906;0.374840026703359;0.309723757617648;0.444194488031786;0.272432216614898;0.285639646330757;0.395651903258282;0.662007173844446;0.570601834460642;0.361237627694216;0.299347656694408;0.305882681240461;0.273751499917357;0.259550636566000;0.218663587051018;0.234648251938891;0.381530463080031;0.313677314380531;0.512893386196253;0.770374727117003;0.418400417293645;0.427731137533030;0.288472263066722;0.362018550677351;0.262558842911696;0.351091210001309;0.363512564960643;0.415882488048959;0.841799772034027;0;0.487031483775134;0.572130193899871;0.245615518858710;0.290004915650444;0.220695961653633;0.267946309934980;0.296089589339264;10
0.449148776775806;0.490320032456172;0.374231688128812;0.528155514866086;0.505414728490810;0.424164822403345;0.565849323507757;0.331146119319365;0.545538456915075;0.397156650402804;0.449960181084835;0.372301490365110;0.429160325334490;0.535689983449928;0.397152786572761;0.523918181252267;0.407755994839640;0.515078596742791;0.381549352915796;0.521101878465373;0.574761891473600;0.474572778458718;0.291602394715998;0.390886083557471;0.525347798368176;0.335055027379529;0.459113165142243;0.645358359503627;0.429008777333914;0.389906817298796;0.307186938537197;0.472645156581712;0.627833743686394;0.475534442824975;0.362312201760619;0.571018269476387;0.283210155862611;0.380467480503758;0.367135549597625;0.362504963948319;0.444864218572572;0.486954207174274;0.487031483775134;0;0.262421032973496;0.500288713967102;0.449694006126317;0.505195778121706;0.396869868350724;0.345958326446414;10
0.412659624478651;0.516697112216357;0.387465735340521;0.671568006628615;0.444606629903039;0.480072296553249;0.661212942113386;0.503169413921380;0.606200588590110;0.346778746358877;0.437325456844238;0.507187797166095;0.410276499971021;0.615405090381424;0.384884267557351;0.557314552257228;0.442374194767086;0.652879948653992;0.415061209507598;0.546186721733400;0.484000523763628;0.492968902607871;0.359586913636959;0.476757989005257;0.657117282267811;0.432070647985764;0.439085646086048;0.669249708602818;0.478947492696288;0.490569034836721;0.455618545525577;0.599863907319597;0.720445456672513;0.615533884716191;0.569575772927002;0.507119106854220;0.374050946745689;0.416776320732239;0.468193165743283;0.437484303190450;0.448328786177792;0.657293301191992;0.572130193899871;0.262421032973496;0;0.316776535389463;0.583970686409407;0.607411255336915;0.420118963033879;0.409285642222217;10
0.222618431757248;0.181271157152701;0.250843710221333;0.680253037936371;0.279367362227627;0.363810509188403;0.518049452731406;0.496373366190199;0.230954859732237;0.213464589070942;0.283758819728716;0.386135719176832;0.242803079901859;0.226845461824286;0.355054640996525;0.416185584050110;0.495038198253120;0.306210677479667;0.283029843793938;0.456601675614295;0.486962793463258;0.450827396272263;0.371873034544787;0.417387235193481;0.388583240851846;0.379382173576125;0.386639305025770;0.316977454551699;0.370981348433754;0.332895575699944;0.351459561798742;0.418340313270754;0.712430155905542;0.545280868245542;0.449187415076235;0.324402877265439;0.351860970808764;0.298537540328726;0.428239445840909;0.395379288583026;0.461109477331124;0.844105190626348;0.245615518858710;0.500288713967102;0.316776535389463;0;0.371270706372529;0.305597187131729;0.354659671703241;0.400485554642070;10
0.278972392934343;0.283676820668915;0.386965584007178;0.581356161413647;0.250929573111177;0.351755788768705;0.560774826717955;0.378804745641922;0.419138838146306;0.440841542183364;0.281037824749549;0.289152297154289;0.261032630044713;0.490156892965468;0.346090984611224;0.479681620404457;0.352168359954407;0.445697088604063;0.359635855484170;0.547989842420131;0.641769290708133;0.513116629709848;0.296862784662312;0.410753897638556;0.465037704541503;0.324651879645987;0.317351387436971;0.463951538984972;0.226234976677493;0.396213446557864;0.313137236803411;0.522089301698583;0.765738131065408;0.311315655595363;0.331345321223804;0.423099263940377;0.355507138426004;0.368009204501791;0.319713475536589;0.365564258713473;0.518182540210665;0.678999439744644;0.290004915650444;0.449694006126317;0.583970686409407;0.371270706372529;0;0.231106407732812;0.410427189342698;0.327744231623732;10
0.208303800076847;0.227118076499542;0.390452905278207;0.587624152372284;0.224946174700929;0.340409437190223;0.543572196737640;0.325074325064022;0.299144161645476;0.440274847110392;0.255463563009408;0.319253679761473;0.203832919402652;0.342675358853215;0.282384154862308;0.478286348444486;0.479831880461685;0.158810713112766;0.388164659263854;0.582729967651156;0.804612554442439;0.739863349210813;0.336872315443085;0.429632141914184;0.230931247437529;0.353707022940418;0.384142412189096;0.361776417327990;0.302124462551974;0.373034330129932;0.299216286472946;0.433822250938589;0.612030678810541;0.321273174930612;0.316226154265561;0.476161241920839;0.328718346109016;0.392922751304579;0.377266082655911;0.417476103284470;0.434401825445038;0.792638974453644;0.220695961653633;0.505195778121706;0.607411255336915;0.305597187131729;0.231106407732812;0;0.306174615065932;0.313014452870933;10
0.331319991671300;0.343827638834926;0.276518431542591;0.556623355993981;0.276734806024999;0.295740127377597;0.389167967131686;0.294351295134365;0.437660322114631;0.349720408964944;0.328931715390279;0.238253205369007;0.325137863602506;0.454334895322404;0.337572527309765;0.312050641932430;0.374692771847276;0.350095629793564;0.307910762698585;0.397459317089506;0.672671344763115;0.559392434191461;0.307183504021603;0.293205884183841;0.518092384176328;0.311846717569050;0.413390317671227;0.588624455038971;0.318720900529989;0.451218072421054;0.356953498805433;0.554777303862327;0.749621666641623;0.420231872734025;0.307470715388133;0.439549305691207;0.266787590236531;0.340326150187074;0.341190360173357;0.325491189394216;0.284769425942184;0.614555047771965;0.267946309934980;0.396869868350724;0.420118963033879;0.354659671703241;0.410427189342698;0.306174615065932;0;0.326150187073771;10
0.332729860322544;0.311805503381925;0.258255394872698;0.521548365492563;0.319102990389796;0.277516158322583;0.428655022227756;0.267078236118654;0.342051994272945;0.323517630871143;0.222226896979558;0.249736078942341;0.315011194374263;0.403656041849573;0.355398092555902;0.358241442153098;0.384353634898113;0.327302467055482;0.272545126315044;0.455871841050618;0.547255714711962;0.476903955917992;0.293747249704310;0.270581871338753;0.393785673347515;0.242996700718458;0.272511210473555;0.398909111984528;0.174196055029526;0.410907592211377;0.243836869095585;0.469317969600244;0.731654856941693;0.386314313987709;0.383619507189944;0.376230146889939;0.291727754535171;0.222508097943798;0.313478971104991;0.321790069527475;0.347027748739425;0.612648891617421;0.296089589339264;0.345958326446414;0.409285642222217;0.400485554642070;0.327744231623732;0.313014452870933;0.326150187073771;0;10
